PlayerID,TotalMinutes,AvgMatchRating,AvgDistanceKM,AvgPassAcc,TotalSprints,TeamID,Position,InjuryProneScore,Age,InjuryCount,MinutesPerInjury
273,8376,6.7050833333333335,10.182166666666665,81.58341666666666,3336,10,DF,0.5,20,22,364.17391304347825
274,8405,6.770169491525424,9.989491525423729,81.74152542372882,3132,10,MF,0.44,30,22,365.4347826086956
275,9315,6.685307692307693,9.886692307692307,82.35353846153845,3618,10,FW,0.51,25,16,547.9411764705883
276,8491,6.676528925619835,9.770165289256198,82.12272727272727,3292,10,MF,0.43,20,23,353.7916666666667
277,8702,6.735327868852459,9.795819672131147,81.27573770491803,3349,10,DF,0.17,24,13,621.5714285714286
278,8616,6.814166666666667,10.095083333333333,82.03366666666668,3175,10,MF,0.39,25,14,574.4
279,9285,6.747121212121212,4.725530303030303,81.10333333333332,678,10,GK,0.28,24,18,488.6842105263158
280,8028,6.789469026548673,10.178230088495576,81.48778761061948,2969,10,MF,0.15,17,19,401.4
281,8849,6.810241935483871,9.959193548387097,81.37362903225807,3314,10,MF,0.31,26,16,520.5294117647059
282,8755,6.7726612903225805,9.698870967741936,81.96322580645162,3437,10,DF,0.15,18,18,460.7894736842105
283,8158,6.859495798319328,10.190588235294118,82.07571428571428,3144,10,FW,0.41,23,14,543.8666666666667
284,7896,6.88063063063063,10.309369369369369,81.71486486486486,2993,10,FW,0.66,25,27,282.0
285,8479,6.889652173913043,10.101304347826087,81.5908695652174,3069,10,DF,0.3,25,17,471.05555555555554
286,8687,6.601968503937008,9.761574803149607,81.64165354330709,3443,10,DF,0.37,26,17,482.6111111111111
287,9591,6.646616541353383,10.073984962406014,82.22751879699248,3634,10,MF,0.25,27,14,639.4
288,9143,6.8140625,10.038359375,82.138828125,3355,10,DF,0.47,25,21,415.59090909090907
289,7710,6.763364485981308,9.859626168224299,82.44785046728973,2895,10,MF,0.39,22,21,350.45454545454544
290,8144,6.655840707964602,9.990442477876107,82.96176991150443,3114,10,DF,0.45,22,25,313.2307692307692
291,8444,6.792727272727272,10.200826446280992,82.23793388429753,3257,10,DF,0.05,20,11,703.6666666666666
292,9118,6.80503937007874,10.01496062992126,81.31204724409449,3694,10,DF,0.12,25,13,651.2857142857143
293,7816,6.901351351351351,10.191621621621621,81.8953153153153,2955,10,DF,0.25,21,16,459.7647058823529
294,8129,6.766460176991151,10.16566371681416,82.35247787610619,3070,10,MF,0.24,17,16,478.1764705882353
295,7572,6.858971962616822,4.637663551401869,81.92785046728973,715,10,GK,0.55,22,21,344.1818181818182
296,9308,6.838492063492064,10.093333333333334,81.90261904761904,3360,10,FW,0.39,21,21,423.09090909090907
297,8505,6.595666666666667,10.054083333333333,81.31133333333334,3094,10,MF,0.24,23,14,567.0
298,8315,6.774310344827587,10.154137931034482,81.35818965517241,3243,10,DF,0.41,19,26,307.962962962963
299,8811,6.7255199999999995,5.41144,83.02712,688,10,GK,0.44,22,24,352.44
300,8945,6.818760330578513,10.10595041322314,81.90247933884298,3338,10,DF,0.32,29,23,372.7083333333333
